<<<<<<< HEAD
com.example.skaitykle.app-appcompat-1.7.1-12 C:\Users\minek\.gradle\caches\9.1.0\transforms\5472eb49455e50413639d85741fef60e\workspace\transformed\appcompat-1.7.1\res
com.example.skaitykle.app-coordinatorlayout-1.1.0-13 C:\Users\minek\.gradle\caches\9.1.0\transforms\547a82ba04255096d2ea2b41dfa1ec8a\workspace\transformed\coordinatorlayout-1.1.0\res
com.example.skaitykle.app-emoji2-views-helper-1.3.0-14 C:\Users\minek\.gradle\caches\9.1.0\transforms\562f8fe48b67e9956f4d9364c6f92294\workspace\transformed\emoji2-views-helper-1.3.0\res
com.example.skaitykle.app-emoji2-1.3.0-15 C:\Users\minek\.gradle\caches\9.1.0\transforms\700542e3359d028f6fc4c33935e260bf\workspace\transformed\emoji2-1.3.0\res
com.example.skaitykle.app-lifecycle-livedata-2.6.2-16 C:\Users\minek\.gradle\caches\9.1.0\transforms\7808196348deeb783224d72500c7fa6f\workspace\transformed\lifecycle-livedata-2.6.2\res
com.example.skaitykle.app-lifecycle-runtime-2.6.2-17 C:\Users\minek\.gradle\caches\9.1.0\transforms\7fe26428f3899d670819f275c23dc240\workspace\transformed\lifecycle-runtime-2.6.2\res
com.example.skaitykle.app-lifecycle-viewmodel-savedstate-2.6.2-18 C:\Users\minek\.gradle\caches\9.1.0\transforms\7fecde1edbac4eaa2ad578c7604539cd\workspace\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.skaitykle.app-cardview-1.0.0-19 C:\Users\minek\.gradle\caches\9.1.0\transforms\86d8a2e7c7fda933242dcbce8555eeeb\workspace\transformed\cardview-1.0.0\res
com.example.skaitykle.app-tracing-1.2.0-20 C:\Users\minek\.gradle\caches\9.1.0\transforms\92aec93a6dac1915564282c8ed5d3109\workspace\transformed\tracing-1.2.0\res
com.example.skaitykle.app-startup-runtime-1.1.1-21 C:\Users\minek\.gradle\caches\9.1.0\transforms\96d5c3db24155022b19db7aef627009b\workspace\transformed\startup-runtime-1.1.1\res
com.example.skaitykle.app-drawerlayout-1.1.1-22 C:\Users\minek\.gradle\caches\9.1.0\transforms\9f9bb204e390fa67526d83486a507da7\workspace\transformed\drawerlayout-1.1.1\res
com.example.skaitykle.app-annotation-experimental-1.4.1-23 C:\Users\minek\.gradle\caches\9.1.0\transforms\9f9c824a1fd2a28733b2d0ca14daf9da\workspace\transformed\annotation-experimental-1.4.1\res
com.example.skaitykle.app-core-viewtree-1.0.0-24 C:\Users\minek\.gradle\caches\9.1.0\transforms\a0adfab25e7a2e6af436764152ba2f44\workspace\transformed\core-viewtree-1.0.0\res
com.example.skaitykle.app-transition-1.5.0-25 C:\Users\minek\.gradle\caches\9.1.0\transforms\aaee28e5387694bb915ee935a5efde5d\workspace\transformed\transition-1.5.0\res
com.example.skaitykle.app-material-1.13.0-26 C:\Users\minek\.gradle\caches\9.1.0\transforms\b1a0343a9f45e064da6f8ceba261fbb7\workspace\transformed\material-1.13.0\res
com.example.skaitykle.app-customview-poolingcontainer-1.0.0-27 C:\Users\minek\.gradle\caches\9.1.0\transforms\b93c0860f685134e5588759a90669964\workspace\transformed\customview-poolingcontainer-1.0.0\res
com.example.skaitykle.app-fragment-1.5.4-28 C:\Users\minek\.gradle\caches\9.1.0\transforms\c3a86cefc400fb38576c40f9eb2fe159\workspace\transformed\fragment-1.5.4\res
com.example.skaitykle.app-core-1.16.0-29 C:\Users\minek\.gradle\caches\9.1.0\transforms\df6f1fcbc740c9842a6660934aca989f\workspace\transformed\core-1.16.0\res
com.example.skaitykle.app-lifecycle-viewmodel-2.6.2-30 C:\Users\minek\.gradle\caches\9.1.0\transforms\e3e3c4c16dd61fa176de366c412e12df\workspace\transformed\lifecycle-viewmodel-2.6.2\res
com.example.skaitykle.app-core-ktx-1.16.0-31 C:\Users\minek\.gradle\caches\9.1.0\transforms\fbc6dbcc4b84d0cf2c2b44acbea6521d\workspace\transformed\core-ktx-1.16.0\res
com.example.skaitykle.app-profileinstaller-1.4.0-32 C:\Users\minek\.gradle\caches\9.1.0\transforms\ff6f4990e79f4d91202ae18c4e7f6b0b\workspace\transformed\profileinstaller-1.4.0\res
com.example.skaitykle.app-pngs-33 C:\Users\minek\Documents\GitHub\Skaitykle\app\build\generated\res\pngs\debug
com.example.skaitykle.app-updated_navigation_xml-34 C:\Users\minek\Documents\GitHub\Skaitykle\app\build\generated\updated_navigation_xml\debug
com.example.skaitykle.app-packageDebugResources-35 C:\Users\minek\Documents\GitHub\Skaitykle\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.skaitykle.app-packageDebugResources-36 C:\Users\minek\Documents\GitHub\Skaitykle\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.skaitykle.app-debug-37 C:\Users\minek\Documents\GitHub\Skaitykle\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.skaitykle.app-debug-38 C:\Users\minek\Documents\GitHub\Skaitykle\app\src\debug\res
com.example.skaitykle.app-main-39 C:\Users\minek\Documents\GitHub\Skaitykle\app\src\main\res
>>>>>>> 67da5ed2787e86f3810ade5e3c32b053b85299f3
